contactsaddressid,vanid,city_x,state_x,zip5,latitude_x,longitude_x,zip,city_y,state_y,latitude_y,longitude_y,timezone,daylight_savings_time_flag,geopoint
1522343,100602286,Odessa,FL,33556,,,33556,Odessa,FL,28.143377,-82.59054,-5,1,"28.143377, -82.59054"
1657571,101839463,Sioux City,IA,51106,,,51106,Sioux City,IA,42.466292,-96.35291,-6,1,"42.466292, -96.35291"
1667757,101846009,Santee,CA,92071,,,92071,Santee,CA,32.84681,-116.98983,-8,1,"32.84681, -116.98983"
631053,100637566,Kissimmee,FL,34743,,,34743,Kissimmee,FL,28.325715,-81.35408,-5,1,"28.325715, -81.35408"
907323,100913836,Miami,FL,33172,,,33172,Miami,FL,25.786634,-80.36151,-5,1,"25.786634, -80.36151"
909529,100916042,Brooklyn,NY,11214,,,11214,Brooklyn,NY,40.598994,-73.99611,-5,1,"40.598994, -73.99611"
928367,100934880,Dickinson,ND,58601,,,58601,Dickinson,ND,46.878057,-102.8041,-7,1,"46.878057, -102.8041"
1679501,101853610,San Diego,CA,92127,,,92127,San Diego,CA,33.022384,-117.10694,-8,1,"33.022384, -117.10694"
2205378,101863916,The Woodlands,TX,77382,,,77382,Spring,TX,30.214741,-95.53212,-6,1,"30.214741, -95.53212"
2399234,100642064,Houston,TX,77005,,,77005,Houston,TX,29.717529,-95.42821,-6,1,"29.717529, -95.42821"
912410,100918923,Lansing,MI,48917,,,48917,Lansing,MI,42.735535,-84.62698,-5,1,"42.735535, -84.62698"
1382163,100946023,Eden Prairie,MN,55347,,,55347,Eden Prairie,MN,44.831413,-93.46031,-6,1,"44.831413, -93.46031"
1629536,101833400,,,,,,,,,,,,,
2187060,102339533,Scottsdale,AZ,85250,,,85250,Scottsdale,AZ,33.521433,-111.90944,-7,0,"33.521433, -111.90944"
2270600,101674776,Alpharetta,GA,30005,,,30005,Alpharetta,GA,34.080035,-84.21929,-5,1,"34.080035, -84.21929"
2274273,101400549,Shrewsbury,PA,17361,,,17361,Shrewsbury,PA,39.765405,-76.67748,-5,1,"39.765405, -76.67748"
550960,100557473,Scottsdale,AZ,85258,,,85258,Scottsdale,AZ,33.566635,-111.89337,-7,0,"33.566635, -111.89337"
685603,100692116,Hollywood,FL,33024,,,33024,Hollywood,FL,26.023567,-80.23851,-5,1,"26.023567, -80.23851"
930514,100937027,Womelsdorf,PA,19567,,,19567,Womelsdorf,PA,40.373285,-76.20054,-5,1,"40.373285, -76.20054"
1662315,101838991,Downey,CA,90241,,,90241,Downey,CA,33.942289,-118.12901,-8,1,"33.942289, -118.12901"
2288643,102203430,Bainbridge Island,WA,98110,,,98110,Bainbridge Island,WA,47.65526,-122.53508,-8,1,"47.65526, -122.53508"
2298933,101781463,Cleveland,OH,44114,,,44114,Cleveland,OH,41.50988,-81.6753,-5,1,"41.50988, -81.6753"
706198,100712711,Clarendon Hills,IL,60514,,,60514,Clarendon Hills,IL,41.779533,-87.95798,-6,1,"41.779533, -87.95798"
955859,100962372,Providence,RI,2908,,,2908,Providence,RI,41.839296,-71.43802,-5,1,"41.839296, -71.43802"
1169257,100650921,Virgilina,VA,,,,,,,,,,,
1661970,101842031,Cordova,TN,38018,,,38018,Cordova,TN,35.157681,-89.78249,-6,1,"35.157681, -89.78249"
1947510,102111212,Mooresville,NC,28117,,,28117,Mooresville,NC,35.571827,-80.89228,-5,1,"35.571827, -80.89228"
678382,100684895,Coppell,TX,75019,,,75019,Coppell,TX,32.967341,-96.98656,-6,1,"32.967341, -96.98656"
1661289,101841468,Columbus,OH,43230,,,43230,Columbus,OH,40.039963,-82.87855,-5,1,"40.039963, -82.87855"
1866178,101846126,Planada,CA,95365,,,95365,Planada,CA,37.297403,-120.32285,-8,1,"37.297403, -120.32285"
2237750,102339541,Bountiful,UT,84010,,,84010,Bountiful,UT,40.876312,-111.87249,-7,1,"40.876312, -111.87249"
634418,100640931,Fredericksburg,VA,22407,,,22407,Fredericksburg,VA,38.271028,-77.5559,-5,1,"38.271028, -77.5559"
753538,100760051,Pompano Beach,FL,33076,,,33076,Pompano Beach,FL,26.30116,-80.2731,-5,1,"26.30116, -80.2731"
1651818,101835070,Arlington,VA,22201,,,22201,Arlington,VA,38.885337,-77.09512,-5,1,"38.885337, -77.09512"
607708,100614221,Covington,KY,41011,,,41011,Covington,KY,39.0752,-84.52064,-5,1,"39.0752, -84.52064"
711681,100718194,Salt Lake City,UT,84116,,,84116,Salt Lake City,UT,40.790309,-111.94018,-7,1,"40.790309, -111.94018"
824657,100831170,,,90286,,,,,,,,,,
1867949,101846553,San Antonio,TX,78209,,,78209,San Antonio,TX,29.48618,-98.4568,-6,1,"29.48618, -98.4568"
2140471,100751836,Orlando,FL,32803,,,32803,Orlando,FL,28.557579,-81.35244,-5,1,"28.557579, -81.35244"
2224603,100871801,New City,NY,10956,,,10956,New City,NY,41.145495,-73.9949,-5,1,"41.145495, -73.9949"
2274715,102135915,Oakland,CA,94606,,,94606,Oakland,CA,37.793177,-122.24352,-8,1,"37.793177, -122.24352"
1428142,101415518,Belle Chasse,LA,70037,,,70037,Belle Chasse,LA,29.822707,-90.00616,-6,1,"29.822707, -90.00616"
2207281,102329377,Lutherville Timonium,MD,21094,,,21094,Lutherville Timonium,MD,39.438964,-76.592139,-5,1,"39.438964, -76.592139"
2305901,100690210,Atlanta,GA,30318,,,30318,Atlanta,GA,33.786805,-84.437,-5,1,"33.786805, -84.437"
909173,100915686,Pittsburgh,PA,15213,,,15213,Pittsburgh,PA,40.443269,-79.95487,-5,1,"40.443269, -79.95487"
715760,100722273,Nashua,NH,,,,,,,,,,,
1651279,100888415,Bethesda,MD,20816,,,20816,Bethesda,MD,38.958377,-77.11425,-5,1,"38.958377, -77.11425"
2292380,101541031,Pompano Beach,FL,33076,,,33076,Pompano Beach,FL,26.30116,-80.2731,-5,1,"26.30116, -80.2731"
2328248,101705784,Woodbury,NJ,8096,,,8096,Woodbury,NJ,39.830313,-75.13221,-5,1,"39.830313, -75.13221"
621058,100627571,Oviedo,FL,32765,,,32765,Oviedo,FL,28.656375,-81.21026,-5,1,"28.656375, -81.21026"
886383,100892896,Cascade Twp,MI,49546,,,49546,Grand Rapids,MI,42.927801,-85.54582,-5,1,"42.927801, -85.54582"
970973,100977486,Virginia Beach,VA,23462,,,23462,Virginia Beach,VA,36.839648,-76.15177,-5,1,"36.839648, -76.15177"
1627306,100668154,,,,,,,,,,,,,
1664819,100655848,San Diego,CA,92127,,,92127,San Diego,CA,33.022384,-117.10694,-8,1,"33.022384, -117.10694"
1688369,100563864,Huntington Woods,MI,48070,,,48070,Huntington Woods,MI,42.482585,-83.16812,-5,1,"42.482585, -83.16812"
2314024,100922886,Greenville,NC,27834,,,27834,Greenville,NC,35.626653,-77.37896,-5,1,"35.626653, -77.37896"
540051,100546564,Lutherville Timonium,MD,21093,,,21093,Lutherville Timonium,MD,39.435789,-76.63614,-5,1,"39.435789, -76.63614"
554576,100561089,Wexford,PA,15090,,,15090,Wexford,PA,40.617016,-80.05916,-5,1,"40.617016, -80.05916"
1863914,101837395,Brooklyn,NY,11215,,,11215,Brooklyn,NY,40.667508,-73.9856,-5,1,"40.667508, -73.9856"
2278287,100822885,Stamford,CT,6905,,,6905,Stamford,CT,41.081396,-73.54506,-5,1,"41.081396, -73.54506"
594511,100601024,Maineville,OH,45039,,,45039,Maineville,OH,39.317735,-84.24728,-5,1,"39.317735, -84.24728"
1291307,100627085,,,,,,,,,,,,,
1660944,101841222,Columbus,OH,43230,,,43230,Columbus,OH,40.039963,-82.87855,-5,1,"40.039963, -82.87855"
1685650,101831278,Houston,TX,77056,,,77056,Houston,TX,29.747328,-95.46931,-6,1,"29.747328, -95.46931"
1967149,102130350,Topanga,CA,90290,,,90290,Topanga,CA,34.101447,-118.59933,-8,1,"34.101447, -118.59933"
2272134,100740240,Tustin,CA,92780,,,92780,Tustin,CA,33.741651,-117.82127,-8,1,"33.741651, -117.82127"
551843,100558356,Nehawka,NE,68413,,,68413,Nehawka,NE,40.833188,-96.00315,-6,1,"40.833188, -96.00315"
828579,100835092,Helena,AL,35080,,,35080,Helena,AL,33.280625,-86.88411,-6,1,"33.280625, -86.88411"
879251,100644397,Los Angeles,CA,90004,,,90004,Los Angeles,CA,34.07711,-118.30755,-8,1,"34.07711, -118.30755"
1643062,101828348,Asbury Park,NJ,7712,,,7712,Asbury Park,NJ,40.232713,-74.03143,-5,1,"40.232713, -74.03143"
1693491,101835892,West Chester,PA,19382,,,19382,West Chester,PA,39.940043,-75.59729,-5,1,"39.940043, -75.59729"
2268042,101582003,Fort Lauderdale,FL,33331,,,33331,Fort Lauderdale,FL,26.056111,-80.36373,-5,1,"26.056111, -80.36373"
1688436,100704449,Ocean View,DE,19970,,,19970,Ocean View,DE,38.55044,-75.09928,-5,1,"38.55044, -75.09928"
1870044,102037153,Downers Grove,IL,60515,,,60515,Downers Grove,IL,41.80348,-88.01827,-6,1,"41.80348, -88.01827"
2233230,100710759,Washington,DC,20016,,,20016,Washington,DC,38.94081,-77.08723,-5,1,"38.94081, -77.08723"
863041,100869554,Melville,NY,11747,,,11747,Melville,NY,40.791593,-73.40543,-5,1,"40.791593, -73.40543"
1440208,100898419,Florida,FL,,,,,,,,,,,
933793,100940306,Bolton,CT,,,,,,,,,,,
803438,100809951,Huntington Station,NY,11746,,,11746,Huntington Station,NY,40.821698,-73.37553,-5,1,"40.821698, -73.37553"
891500,100898013,Bethel,CT,,,,,,,,,,,
622435,100628948,Orlando,FL,32803,,,32803,Orlando,FL,28.557579,-81.35244,-5,1,"28.557579, -81.35244"
830737,100837250,Tempe,AZ,85282,,,85282,Tempe,AZ,33.394067,-111.92873,-7,0,"33.394067, -111.92873"
1865826,100548253,Smyrna,DE,19977,,,19977,Smyrna,DE,39.29799,-75.59391,-5,1,"39.29799, -75.59391"
2128577,102286318,Newark,DE,19711,,,19711,Newark,DE,39.700561,-75.7431,-5,1,"39.700561, -75.7431"
796001,100802514,Felton,PA,17322,,,17322,Felton,PA,39.848832,-76.55122,-5,1,"39.848832, -76.55122"
1863570,102033467,Houston,TX,77098,,,77098,Houston,TX,29.735529,-95.41405,-6,1,"29.735529, -95.41405"
917895,100924408,Greensboro,NC,27403,,,27403,Greensboro,NC,36.064485,-79.82206,-5,1,"36.064485, -79.82206"
747089,100753602,Kensington,MD,20895,,,20895,Kensington,MD,39.027259,-77.07745,-5,1,"39.027259, -77.07745"
860933,100867446,Winter Park,FL,32792,,,32792,Winter Park,FL,28.607077,-81.30606,-5,1,"28.607077, -81.30606"
2278830,101006462,Weimar,CA,95736,,,95736,Weimar,CA,39.01004,-120.97814,-8,1,"39.01004, -120.97814"
824535,100831048,Canoga Park,CA,91304,,,91304,Canoga Park,CA,34.218654,-118.62538,-8,1,"34.218654, -118.62538"
2244315,101759663,Hinsdale,IL,60521,,,60521,Hinsdale,IL,41.772915,-87.92996,-6,1,"41.772915, -87.92996"
871090,100877603,Bronx,NY,10461,,,10461,Bronx,NY,40.842917,-73.83819,-5,1,"40.842917, -73.83819"
1693846,101864101,Chandler,AZ,85248,,,85248,Chandler,AZ,33.239097,-111.86355,-7,0,"33.239097, -111.86355"
2013695,102175904,Cary,NC,27511,,,27511,Cary,NC,35.755651,-78.77508,-5,1,"35.755651, -78.77508"
741978,100748491,Jackson,TN,38305,,,38305,Jackson,TN,35.693101,-88.80653,-6,1,"35.693101, -88.80653"
1667040,101845623,Omaha,NE,68116,,,68116,Omaha,NE,41.294069,-96.15352,-6,1,"41.294069, -96.15352"
664354,100670867,Plano,TX,75093,,,75093,Plano,TX,33.03505,-96.80492,-6,1,"33.03505, -96.80492"
2328340,101835782,Bethesda,MD,20817,,,20817,Bethesda,MD,38.996842,-77.13519,-5,1,"38.996842, -77.13519"
,,,,,,,,,,,,,,
1495500,100716208,,,,,,,,,,,,,
1578898,100928144,Toms River,NJ,8755,,,8755,Toms River,NJ,40.010092,-74.23032,-5,1,"40.010092, -74.23032"
1674255,100822569,Seattle,WA,98122,,,98122,Seattle,WA,47.61157,-122.30406,-8,1,"47.61157, -122.30406"
2210055,102337364,Minneapolis,MN,55403,,,55403,Minneapolis,MN,44.971765,-93.28557,-6,1,"44.971765, -93.28557"
1657831,101839594,New Milford,CT,6776,,,6776,New Milford,CT,41.581494,-73.41313,-5,1,"41.581494, -73.41313"
1662907,100883777,Holtsville,NY,11742,,,11742,Holtsville,NY,40.810606,-73.04036,-5,1,"40.810606, -73.04036"
1864520,101473674,Winston Salem,NC,27109,,,27109,Winston Salem,NC,36.133577,-80.2768,-5,1,"36.133577, -80.2768"
1865077,101693203,Washington,DC,20010,,,20010,Washington,DC,38.933311,-77.02929,-5,1,"38.933311, -77.02929"
2245875,100827638,Coral Gables,FL,33146,,,33146,Miami,FL,25.720728,-80.27255,-5,1,"25.720728, -80.27255"
2350999,101831225,Missouri City,TX,77459,,,77459,Missouri City,TX,29.564347,-95.54762,-6,1,"29.564347, -95.54762"
591460,100597973,Houston,TX,77019,,,77019,Houston,TX,29.752528,-95.39923,-6,1,"29.752528, -95.39923"
700406,100706919,Mechanicsville,VA,23116,,,23116,Mechanicsville,VA,37.662559,-77.36778,-5,1,"37.662559, -77.36778"
765430,100771943,Leominster,MA,,,,,,,,,,,
844326,100850839,San Francisco,CA,94112,,,94112,San Francisco,CA,37.720931,-122.44241,-8,1,"37.720931, -122.44241"
903399,100909912,Stamford,CT,6905,,,6905,Stamford,CT,41.081396,-73.54506,-5,1,"41.081396, -73.54506"
1667136,101845708,Virginia Beach,VA,23452,,,23452,Virginia Beach,VA,36.839209,-76.09333,-5,1,"36.839209, -76.09333"
1685761,101859231,Youngsville,NC,27596,,,27596,Youngsville,NC,36.000487,-78.44921,-5,1,"36.000487, -78.44921"
1881961,102048322,Charlotte,NC,28217,,,28217,Charlotte,NC,35.172319,-80.89731,-5,1,"35.172319, -80.89731"
2087627,102247650,Cresskill,NJ,7626,,,7626,Cresskill,NJ,40.942074,-73.96504,-5,1,"40.942074, -73.96504"
2299213,100649032,Guilford,CT,6437,,,6437,Guilford,CT,41.31353,-72.69791,-5,1,"41.31353, -72.69791"
765918,100772431,Mercer Island,WA,98040,,,98040,Mercer Island,WA,47.569271,-122.23233,-8,1,"47.569271, -122.23233"
1657366,101833253,Washington,DC,20037,,,20037,Washington,DC,38.900394,-77.05126,-5,1,"38.900394, -77.05126"
1694027,101864286,Lutherville Timonium,MD,21093,,,21093,Lutherville Timonium,MD,39.435789,-76.63614,-5,1,"39.435789, -76.63614"
2204132,102354808,North Palm Beach,FL,33408,,,33408,North Palm Beach,FL,26.840684,-80.06312,-5,1,"26.840684, -80.06312"
666914,100673427,Oregon City,OR,97045,,,97045,Oregon City,OR,45.344246,-122.58464,-8,1,"45.344246, -122.58464"
1635600,101824867,Bloomfield,IA,52537,,,52537,Bloomfield,IA,40.73045,-92.44441,-6,1,"40.73045, -92.44441"
1864143,100597606,Tampa,FL,33625,,,33625,Tampa,FL,28.069755,-82.55734,-5,1,"28.069755, -82.55734"
2214000,100636992,Bloomfield Hills,MI,48302,,,48302,Bloomfield Hills,MI,42.5863,-83.29705,-5,1,"42.5863, -83.29705"
1676530,100962117,Marietta,GA,30062,,,30062,Marietta,GA,33.99605,-84.47464,-5,1,"33.99605, -84.47464"
1641820,101827220,Lehi,UT,84043,,,84043,Lehi,UT,40.366648,-111.89052,-7,1,"40.366648, -111.89052"
1668088,100580466,Palatine,IL,60067,,,60067,Palatine,IL,42.10979,-88.04917,-6,1,"42.10979, -88.04917"
1684472,101858175,Louisville,KY,40223,,,40223,Louisville,KY,38.258941,-85.55574,-5,1,"38.258941, -85.55574"
2223261,101840364,Los Angeles,CA,90045,,,90045,Los Angeles,CA,33.960041,-118.3949,-8,1,"33.960041, -118.3949"
2329907,100600376,Winchester,MA,1890,,,1890,Winchester,MA,42.451945,-71.14276,-5,1,"42.451945, -71.14276"
772064,100778577,Chula Vista,CA,91913,,,91913,Chula Vista,CA,32.642486,-116.98973,-8,1,"32.642486, -116.98973"
1527116,100802482,Maryland,MD,,,,,,,,,,,
2321586,100692575,Saint Paul,MN,55121,,,55121,Saint Paul,MN,44.844965,-93.14431,-6,1,"44.844965, -93.14431"
753330,100759843,Warren,NJ,,,,,,,,,,,
1646926,100686905,Chantilly,VA,20151,,,20151,Chantilly,VA,38.889111,-77.4363,-5,1,"38.889111, -77.4363"
1872884,102039562,Fort Washington,MD,20744,,,20744,Fort Washington,MD,38.756347,-76.99034,-5,1,"38.756347, -76.99034"
642160,100648673,Bethesda,MD,20814,,,20814,Bethesda,MD,38.999759,-77.10185,-5,1,"38.999759, -77.10185"
1503729,100791325,Amesbury,MA,1913,,,1913,Amesbury,MA,42.854423,-70.93547,-5,1,"42.854423, -70.93547"
1662111,101841671,Bethesda,MD,20810,,,,,,,,,,
1865030,100705716,Washington,DC,20016,,,20016,Washington,DC,38.94081,-77.08723,-5,1,"38.94081, -77.08723"
1869278,102036617,Columbus,OH,43230,,,43230,Columbus,OH,40.039963,-82.87855,-5,1,"40.039963, -82.87855"
560673,100567186,Watertown,MA,,,,,,,,,,,
632116,100638629,Los Angeles,CA,90063,,,90063,Los Angeles,CA,34.045161,-118.1865,-8,1,"34.045161, -118.1865"
1999516,102162041,Gaithersburg,MD,20878,,,20878,Gaithersburg,MD,39.11755,-77.23548,-5,1,"39.11755, -77.23548"
2127978,102285745,Lawrence,KS,66044,,,66044,Lawrence,KS,38.983551,-95.23202,-6,1,"38.983551, -95.23202"
588197,100594710,Bellmead,TX,28046,,,,,,,,,,
642369,100648882,Omaha,NE,68132,,,68132,Omaha,NE,41.26565,-95.99741,-6,1,"41.26565, -95.99741"
1865497,102034654,Bronx,NY,10467,,,10467,Bronx,NY,40.872265,-73.86937,-5,1,"40.872265, -73.86937"
1869230,102036576,Allen,TX,75013,,,75013,Allen,TX,33.106582,-96.69402,-6,1,"33.106582, -96.69402"
2241796,100977983,Orlando,FL,32826,,,32826,Orlando,FL,28.584177,-81.18634,-5,1,"28.584177, -81.18634"
841779,100848292,Valrico,FL,33594,,,33594,Valrico,FL,27.911226,-82.24508,-5,1,"27.911226, -82.24508"
1662650,100575333,Gastonia,NC,28052,,,28052,Gastonia,NC,35.248787,-81.2142,-5,1,"35.248787, -81.2142"
1678704,101853044,Sandy Hook,CT,6482,,,6482,Sandy Hook,CT,41.411536,-73.24888,-5,1,"41.411536, -73.24888"
1693555,101863786,Ballwin,MO,63021,,,63021,Ballwin,MO,38.576253,-90.53117,-6,1,"38.576253, -90.53117"
2240806,101799204,San Diego,CA,92104,,,92104,San Diego,CA,32.742892,-117.12774,-8,1,"32.742892, -117.12774"
872240,100878753,Frederick,MD,21701,,,21701,Frederick,MD,39.423344,-77.38902,-5,1,"39.423344, -77.38902"
1549703,100706035,Fort Lauderdale,FL,33317,,,33317,Fort Lauderdale,FL,26.113664,-80.22376,-5,1,"26.113664, -80.22376"
2255162,100775914,Marietta,GA,30064,,,30064,Marietta,GA,33.946735,-84.602,-5,1,"33.946735, -84.602"
539653,100546166,Olathe,KS,66062,,,66062,Olathe,KS,38.860511,-94.77581,-6,1,"38.860511, -94.77581"
897647,100904160,Dillsburg,PA,17019,,,17019,Dillsburg,PA,40.093968,-77.02628,-5,1,"40.093968, -77.02628"
2127583,102285372,Selinsgrove,PA,17870,,,17870,Selinsgrove,PA,40.812047,-76.86138,-5,1,"40.812047, -76.86138"
2186864,102339315,Stone Mountain,GA,30087,,,30087,Stone Mountain,GA,33.817438,-84.13167,-5,1,"33.817438, -84.13167"
2239791,100894808,Missoula,MT,59803,,,59803,Missoula,MT,46.790915,-114.00439,-7,1,"46.790915, -114.00439"
2351392,100966546,Washington,DC,20052,,,20052,Washington,DC,38.90014,-77.047899,-5,1,"38.90014, -77.047899"
