contactsaddressid,vanid,city_x,state_x,zip5,latitude_x,longitude_x,zip,city_y,state_y,latitude_y,longitude_y,timezone,daylight_savings_time_flag,geopoint
697803,100704316,Andover,NJ,7821,,,7821,Andover,NJ,40.966308,-74.74298,-5,1,"40.966308, -74.74298"
890552,100897065,Franklin,MI,48025,,,48025,Franklin,MI,42.524134,-83.25454,-5,1,"42.524134, -83.25454"
586778,100593291,Baltimore,OH,43105,,,43105,Baltimore,OH,39.860353,-82.61356,-5,1,"39.860353, -82.61356"
952243,100958756,Gainesville,FL,32612,,,32612,Gainesville,FL,29.681312,-82.353862,-5,1,"29.681312, -82.353862"
962768,100969281,Port Washington,NY,11050,,,11050,Port Washington,NY,40.833246,-73.69309,-5,1,"40.833246, -73.69309"
2134899,102291808,Lancaster,KY,40444,,,40444,Lancaster,KY,37.667083,-84.59496,-5,1,"37.667083, -84.59496"
2184756,101853649,North Potomac,MD,20878,,,20878,Gaithersburg,MD,39.11755,-77.23548,-5,1,"39.11755, -77.23548"
2215369,102344693,Hollyglen,CA,90250,,,90250,Hawthorne,CA,33.914614,-118.35092,-8,1,"33.914614, -118.35092"
1561736,100580692,Woodbury,NJ,8096,,,8096,Woodbury,NJ,39.830313,-75.13221,-5,1,"39.830313, -75.13221"
1869683,102036843,Downers Grove,IL,60515,,,60515,Downers Grove,IL,41.80348,-88.01827,-6,1,"41.80348, -88.01827"
2183843,102329331,Cincinnati,OH,45236,,,45236,Cincinnati,OH,39.205109,-84.39512,-5,1,"39.205109, -84.39512"
2268017,100845921,Philadelphia,PA,19144,,,19144,Philadelphia,PA,40.034111,-75.17203,-5,1,"40.034111, -75.17203"
565793,100572306,Jacksonville,FL,32257,,,32257,Jacksonville,FL,30.192434,-81.60597,-5,1,"30.192434, -81.60597"
714516,100721029,Austin,TX,78733,,,78733,Austin,TX,30.329704,-97.8751,-6,1,"30.329704, -97.8751"
823930,100830443,Winter Park,FL,32792,,,32792,Winter Park,FL,28.607077,-81.30606,-5,1,"28.607077, -81.30606"
1260526,101338555,Moraga,CA,94556,,,94556,Moraga,CA,37.839426,-122.12426,-8,1,"37.839426, -122.12426"
1452582,100594666,North Carolina,NC,,,,,,,,,,,
1865186,101018388,West Harrison,NY,10604,,,10604,West Harrison,NY,41.045387,-73.74451,-5,1,"41.045387, -73.74451"
1866169,102034927,Parkland,FL,33067,,,33067,Pompano Beach,FL,26.3007,-80.22727,-5,1,"26.3007, -80.22727"
2333890,101039835,Aurora,CO,80010,,,80010,Aurora,CO,39.739387,-104.8621,-7,1,"39.739387, -104.8621"
1661262,101841054,Austin,TX,78729,,,78729,Austin,TX,30.451348,-97.76588,-6,1,"30.451348, -97.76588"
1865514,101829002,Tallahassee,FL,32312,,,32312,Tallahassee,FL,30.554434,-84.25979,-5,1,"30.554434, -84.25979"
1917489,100690974,Washington,DC,20037,,,20037,Washington,DC,38.900394,-77.05126,-5,1,"38.900394, -77.05126"
2091712,102251562,Chapel Hill,NC,27514,,,27514,Chapel Hill,NC,35.915083,-79.02939,-5,1,"35.915083, -79.02939"
1667036,101838070,Livingston,NJ,7039,,,7039,Livingston,NJ,40.788733,-74.32134,-5,1,"40.788733, -74.32134"
2269295,100580989,Tempe,AZ,85281,,,85281,Tempe,AZ,33.426885,-111.92733,-7,0,"33.426885, -111.92733"
856088,100862601,Poughkeepsie,NY,12603,,,12603,Poughkeepsie,NY,41.67086,-73.88107,-5,1,"41.67086, -73.88107"
1652735,100808740,Fairfield,CT,6825,,,6825,Bridgeport,CT,41.191685,-73.238012,-5,1,"41.191685, -73.238012"
1867233,102035683,Suwanee,GA,30024,,,30024,Suwanee,GA,34.052698,-84.07485,-5,1,"34.052698, -84.07485"
2103961,102262915,Severna Park,MD,21146,,,21146,Severna Park,MD,39.079059,-76.55784,-5,1,"39.079059, -76.55784"
1678445,101852828,Stillwater,MN,55082,,,55082,Stillwater,MN,45.054551,-92.82581,-6,1,"45.054551, -92.82581"
1873945,102040565,East Amherst,NY,14051,,,14051,East Amherst,NY,43.025217,-78.70394,-5,1,"43.025217, -78.70394"
2208820,101847298,New York,NY,10065,,,,,,,,,,
1669819,101847545,Lexington,NC,27292,,,27292,Lexington,NC,35.775789,-80.23174,-5,1,"35.775789, -80.23174"
767760,100774273,Louisville,KY,40245,,,40245,Louisville,KY,38.270855,-85.48322,-5,1,"38.270855, -85.48322"
843413,100849926,Newton,NC,28658,,,28658,Newton,NC,35.653437,-81.23443,-5,1,"35.653437, -81.23443"
1686860,101859673,Columbia,MD,21045,,,21045,Columbia,MD,39.207523,-76.82527,-5,1,"39.207523, -76.82527"
2259050,100836690,Washington,DC,20016,,,20016,Washington,DC,38.94081,-77.08723,-5,1,"38.94081, -77.08723"
1373782,101435019,,,,,,,,,,,,,
700197,100706710,Golden,CO,80401,,,80401,Golden,CO,39.735745,-105.19337,-7,1,"39.735745, -105.19337"
2095600,102255217,Killingworth,CT,6419,,,6419,Killingworth,CT,41.380594,-72.57637,-5,1,"41.380594, -72.57637"
2340043,102337530,Chelsea,MI,48118,,,48118,Chelsea,MI,42.316922,-84.03445,-5,1,"42.316922, -84.03445"
2119239,102277344,Lakewood,OH,44107,,,44107,Lakewood,OH,41.480881,-81.80036,-5,1,"41.480881, -81.80036"
2221057,101048977,Hendersonville,NC,28739,,,28739,Hendersonville,NC,35.290454,-82.50652,-5,1,"35.290454, -82.50652"
2394370,100918256,Phoenix,AZ,85020,,,85020,Phoenix,AZ,33.563663,-112.05519,-7,0,"33.563663, -112.05519"
870594,100877107,Silver Spring,MD,20901,,,20901,Silver Spring,MD,39.020359,-77.0115,-5,1,"39.020359, -77.0115"
1645900,101831118,Delaware,OH,43015,,,43015,Delaware,OH,40.295925,-83.06968,-5,1,"40.295925, -83.06968"
563056,100569569,Parkton,MD,21120,,,21120,Parkton,MD,39.656737,-76.66001,-5,1,"39.656737, -76.66001"
702869,100709382,Winter Springs,FL,32708,,,32708,Winter Springs,FL,28.683408,-81.28151,-5,1,"28.683408, -81.28151"
785926,100792439,Elmsford,NY,10523,,,10523,Elmsford,NY,41.057089,-73.81658,-5,1,"41.057089, -73.81658"
1109915,101140729,Carlsbad,NM,88220,,,88220,Carlsbad,NM,32.408311,-104.29134,-7,1,"32.408311, -104.29134"
1549319,101597767,Gaithersburg,MD,20882,,,20882,Gaithersburg,MD,39.229652,-77.1594,-5,1,"39.229652, -77.1594"
1647705,101831828,San Anselmo,CA,94960,,,94960,San Anselmo,CA,37.981623,-122.56884,-8,1,"37.981623, -122.56884"
2229184,101647583,Kalamazoo,MI,49006,,,49006,Kalamazoo,MI,42.295005,-85.62247,-5,1,"42.295005, -85.62247"
1666455,100849828,White Salmon,WA,98672,,,98672,White Salmon,WA,45.786727,-121.47523,-8,1,"45.786727, -121.47523"
1682812,101856200,Columbia,SC,29203,,,29203,Columbia,SC,34.066271,-81.02492,-5,1,"34.066271, -81.02492"
1684519,101858205,Westerville,OH,43082,,,43082,Westerville,OH,40.14852,-82.91278,-5,1,"40.14852, -82.91278"
1692138,101841409,Elizabethtown,PA,17022,,,17022,Elizabethtown,PA,40.160793,-76.60763,-5,1,"40.160793, -76.60763"
2145109,102301131,Lilburn,GA,30047,,,30047,Lilburn,GA,33.872371,-84.11655,-5,1,"33.872371, -84.11655"
538477,100544990,Lancaster,CA,93536,,,93536,Lancaster,CA,34.728857,-118.32683,-8,1,"34.728857, -118.32683"
1457634,100928790,,,0,,,,,,,,,,
1664441,101827281,Kissimmee,FL,34746,,,34746,Kissimmee,FL,28.287883,-81.46862,-5,1,"28.287883, -81.46862"
1869201,102036549,Bloomington,IN,47406,,,47406,Bloomington,IN,39.173597,-86.51676,-5,0,"39.173597, -86.51676"
2114140,102272441,New York,NY,10001,,,10001,New York,NY,40.750742,-73.99653,-5,1,"40.750742, -73.99653"
2304502,100704037,Rockville,MD,20852,,,20852,Rockville,MD,39.0509,-77.12261,-5,1,"39.0509, -77.12261"
2337866,100757360,New York,NY,10028,,,10028,New York,NY,40.776777,-73.9541,-5,1,"40.776777, -73.9541"
2342512,100920306,Boulder,CO,80302,,,80302,Boulder,CO,40.020885,-105.29673,-7,1,"40.020885, -105.29673"
540584,100547097,Coral Springs,FL,33071,,,33071,Pompano Beach,FL,26.242559,-80.26564,-5,1,"26.242559, -80.26564"
944153,100950666,Norton,MA,2766,,,2766,Norton,MA,41.969185,-71.1854,-5,1,"41.969185, -71.1854"
1645879,100767439,Roswell,GA,30009,,,30009,Alpharetta,GA,33.844371,-84.47405,-5,1,"33.844371, -84.47405"
1688937,101860621,Sacramento,CA,95821,,,95821,Sacramento,CA,38.623304,-121.38181,-8,1,"38.623304, -121.38181"
1693487,101863604,Verona,WI,53593,,,53593,Verona,WI,42.988593,-89.55543,-6,1,"42.988593, -89.55543"
2126104,102283962,Bala Cynwyd,PA,19004,,,19004,Bala Cynwyd,PA,40.012862,-75.23309,-5,1,"40.012862, -75.23309"
568747,100575260,Oakland,CA,94618,,,94618,Oakland,CA,37.843726,-122.24369,-8,1,"37.843726, -122.24369"
666771,100673284,Midlothian,VA,23113,,,23113,Midlothian,VA,37.51338,-77.64165,-5,1,"37.51338, -77.64165"
790581,100797094,Drexel Hill,PA,19026,,,19026,Drexel Hill,PA,39.949962,-75.30184,-5,1,"39.949962, -75.30184"
1661272,101841454,Frisco,TX,75035,,,75035,Frisco,TX,33.130086,-96.78177,-6,1,"33.130086, -96.78177"
1662876,101842723,Sylvania,OH,43560,,,43560,Sylvania,OH,41.706383,-83.7102,-5,1,"41.706383, -83.7102"
1692023,101862408,Tempe,AZ,85283,,,85283,Tempe,AZ,33.365951,-111.93155,-7,0,"33.365951, -111.93155"
2342912,102077537,Westfield,MA,1085,,,1085,Westfield,MA,42.133642,-72.75029,-5,1,"42.133642, -72.75029"
553443,100559956,Albuquerque,NM,87109,,,87109,Albuquerque,NM,35.155811,-106.56662,-7,1,"35.155811, -106.56662"
559209,100565722,Ladera Ranch,CA,92694,,,92694,Ladera Ranch,CA,33.570763,-117.63463,-8,1,"33.570763, -117.63463"
1144226,100706678,Ohio,OH,,,,,,,,,,,
2265310,100800052,Pompano Beach,FL,33069,,,33069,Pompano Beach,FL,26.22876,-80.15816,-5,1,"26.22876, -80.15816"
931800,100938313,Charles Town,WV,25414,,,25414,Charles Town,WV,39.279965,-77.86203,-5,1,"39.279965, -77.86203"
2021634,102183692,Miami,FL,33196,,,33196,Miami,FL,25.650232,-80.45925,-5,1,"25.650232, -80.45925"
651326,100657839,Barboursville,WV,25504,,,25504,Barboursville,WV,38.391209,-82.28563,-5,1,"38.391209, -82.28563"
1633119,100560548,Newtown,CT,6470,,,6470,Newtown,CT,41.398462,-73.31474,-5,1,"41.398462, -73.31474"
1633998,100827813,Louisville,KY,40206,,,40206,Louisville,KY,38.254671,-85.70254,-5,1,"38.254671, -85.70254"
2003922,102166351,New York,NY,10128,,,10128,New York,NY,40.781894,-73.95039,-5,1,"40.781894, -73.95039"
644150,100650663,Austin,TX,78732,,,78732,Austin,TX,30.382724,-97.89459,-6,1,"30.382724, -97.89459"
819700,100826213,Arlington Heights,IL,60004,,,60004,Arlington Heights,IL,42.108428,-87.97723,-6,1,"42.108428, -87.97723"
960306,100966819,Fort Lauderdale,FL,33308,,,33308,Fort Lauderdale,FL,26.191111,-80.10846,-5,1,"26.191111, -80.10846"
1655479,101838450,Waxahachie,TX,75165,,,75165,Waxahachie,TX,32.397024,-96.83283,-6,1,"32.397024, -96.83283"
2255146,102271104,Toledo,OH,43623,,,43623,Toledo,OH,41.707649,-83.64363,-5,1,"41.707649, -83.64363"
838712,100845225,Olivet,MI,49076,,,49076,Olivet,MI,42.439324,-84.91041,-5,1,"42.439324, -84.91041"
1678160,101841212,Blacklick,OH,43004,,,43004,Blacklick,OH,39.998073,-82.8052,-5,1,"39.998073, -82.8052"
1862745,102032803,Glen Allen,VA,23059,,,23059,Glen Allen,VA,37.686152,-77.53651,-5,1,"37.686152, -77.53651"
2348029,102270200,Santa Monica,CA,90403,,,90403,Santa Monica,CA,34.032159,-118.49022,-8,1,"34.032159, -118.49022"
2351071,100560063,Medina,TN,38355,,,38355,Medina,TN,35.795399,-88.77185,-6,1,"35.795399, -88.77185"
1548340,100774412,Howell,NJ,7731,,,7731,Howell,NJ,40.146597,-74.20815,-5,1,"40.146597, -74.20815"
1659725,101836886,Sherman Oaks,CA,91423,,,91423,Sherman Oaks,CA,34.153628,-118.43222,-8,1,"34.153628, -118.43222"
2292888,100936917,Pasadena,CA,91105,,,91105,Pasadena,CA,34.137857,-118.16329,-8,1,"34.137857, -118.16329"
829821,100836334,Holtwood,PA,17532,,,17532,Holtwood,PA,39.859296,-76.28548,-5,1,"39.859296, -76.28548"
834051,100840564,Medford,MA,,,,,,,,,,,
1655667,101838629,Littleton,CO,80126,,,80126,Littleton,CO,39.544549,-104.96808,-7,1,"39.544549, -104.96808"
2065607,102226759,Oaklyn,NJ,8107,,,8107,Oaklyn,NJ,39.908163,-75.08618,-5,1,"39.908163, -75.08618"
560745,100567258,Muskogee,OK,74403,,,74403,Muskogee,OK,35.719962,-95.33691,-6,1,"35.719962, -95.33691"
1645916,101831137,Bowling Green,KY,42101,,,42101,Bowling Green,KY,37.010643,-86.46145,-6,1,"37.010643, -86.46145"
1675555,101850400,Madison,WI,53704,,,53704,Madison,WI,43.121416,-89.34968,-6,1,"43.121416, -89.34968"
2237121,102212492,East Lansing,MI,48823,,,48823,East Lansing,MI,42.747922,-84.47143,-5,1,"42.747922, -84.47143"
762619,100769132,Greensboro,NC,27410,,,27410,Greensboro,NC,36.116854,-79.88291,-5,1,"36.116854, -79.88291"
2245876,101782565,Seattle,WA,98166,,,98166,Seattle,WA,47.458821,-122.34943,-8,1,"47.458821, -122.34943"
1337766,100607674,Missouri,MO,,,,,,,,,,,
1627612,101659137,,,,,,,,,,,,,
2187643,102340055,South Hadley,MA,1075,,,1075,South Hadley,MA,42.234891,-72.58243,-5,1,"42.234891, -72.58243"
2229518,100576057,Durham,NC,27707,,,27707,Durham,NC,35.963994,-78.93602,-5,1,"35.963994, -78.93602"
2246236,101027120,Miami,FL,33166,,,33166,Miami,FL,25.824725,-80.30476,-5,1,"25.824725, -80.30476"
2263205,101503569,Washington,DC,20007,,,20007,Washington,DC,38.913961,-77.07179,-5,1,"38.913961, -77.07179"
2121130,102279168,Plainview,NY,11803,,,11803,Plainview,NY,40.779911,-73.47948,-5,1,"40.779911, -73.47948"
2243319,102281617,West Jordan,UT,84081,,,,,,,,,,
1660808,101841118,Scottsdale,AZ,85250,,,85250,Scottsdale,AZ,33.521433,-111.90944,-7,0,"33.521433, -111.90944"
1918948,102083509,Libertyville,IL,60048,,,60048,Libertyville,IL,42.290922,-87.95169,-6,1,"42.290922, -87.95169"
661326,100667839,Los Angeles,CA,90044,,,90044,Los Angeles,CA,33.953814,-118.29158,-8,1,"33.953814, -118.29158"
768432,100774945,Saint Ignatius,MT,59865,,,59865,Saint Ignatius,MT,47.317264,-114.04402,-7,1,"47.317264, -114.04402"
912297,100918810,Pembroke Pines,FL,33026,,,33026,Hollywood,FL,26.0267,-80.29443,-5,1,"26.0267, -80.29443"
2198780,102349789,Greenwood,MS,38930,,,38930,Greenwood,MS,33.528734,-90.17663,-6,1,"33.528734, -90.17663"
872080,100878593,Tampa,FL,33624,,,33624,Tampa,FL,28.07506,-82.52355,-5,1,"28.07506, -82.52355"
1867177,102035630,Milford,CT,6460,,,6460,Milford,CT,41.21953,-73.0554,-5,1,"41.21953, -73.0554"
1949808,102113457,Benton Harbor,MI,49022,,,49022,Benton Harbor,MI,42.10809,-86.41801,-5,1,"42.10809, -86.41801"
738945,100745458,Gaithersburg,MD,20878,,,20878,Gaithersburg,MD,39.11755,-77.23548,-5,1,"39.11755, -77.23548"
905390,100911903,Fort Worth,TX,76133,,,76133,Fort Worth,TX,32.655401,-97.37765,-6,1,"32.655401, -97.37765"
1548471,101551259,Boca Raton,FL,33428,,,33428,Boca Raton,FL,26.348354,-80.21841,-5,1,"26.348354, -80.21841"
1691657,101862163,Selah,WA,98942,,,98942,Selah,WA,46.726395,-120.56997,-8,1,"46.726395, -120.56997"
2185497,102338192,Mcfarland,WI,53558,,,53558,McFarland,WI,43.015498,-89.28954,-6,1,"43.015498, -89.28954"
2333955,101843468,Lincoln Park,MI,48146,,,48146,Lincoln Park,MI,42.243488,-83.18097,-5,1,"42.243488, -83.18097"
920266,100926779,Bridgeville,PA,15017,,,15017,Bridgeville,PA,40.351802,-80.11534,-5,1,"40.351802, -80.11534"
1679382,101853522,New Castle,PA,16101,,,16101,New Castle,PA,40.992023,-80.32747,-5,1,"40.992023, -80.32747"
1876896,102043388,Dallas,GA,30132,,,30132,Dallas,GA,33.945735,-84.84463,-5,1,"33.945735, -84.84463"
2127077,102035936,Greensboro,NC,27401,,,27401,Greensboro,NC,36.071135,-79.77468,-5,1,"36.071135, -79.77468"
686791,100693304,Greenville,SC,29609,,,29609,Greenville,SC,34.889217,-82.39364,-5,1,"34.889217, -82.39364"
907084,100913597,Normal,IL,61761,,,61761,Normal,IL,40.515485,-88.98629,-6,1,"40.515485, -88.98629"
1836612,102006707,Huntington Woods,MI,48070,,,48070,Huntington Woods,MI,42.482585,-83.16812,-5,1,"42.482585, -83.16812"
1869697,102036853,Lilburn,GA,30047,,,30047,Lilburn,GA,33.872371,-84.11655,-5,1,"33.872371, -84.11655"
2164793,102317035,Albuquerque,NM,87106,,,87106,Albuquerque,NM,35.078246,-106.61747,-7,1,"35.078246, -106.61747"
920179,100926692,Walkersville,MD,21793,,,21793,Walkersville,MD,39.484843,-77.34668,-5,1,"39.484843, -77.34668"
691327,100697840,Lowell,MI,49331,,,49331,Lowell,MI,42.944838,-85.34928,-5,1,"42.944838, -85.34928"
1864309,102033704,Verona,WI,53593,,,53593,Verona,WI,42.988593,-89.55543,-6,1,"42.988593, -89.55543"
854581,100861094,Dayton,OH,45420,,,45420,Dayton,OH,39.723909,-84.13453,-5,1,"39.723909, -84.13453"
1864732,102034052,Ventura,CA,93004,,,93004,Ventura,CA,34.278812,-119.16784,-8,1,"34.278812, -119.16784"
2342603,101018428,Semmes,AL,36575,,,36575,Semmes,AL,30.76635,-88.26553,-6,1,"30.76635, -88.26553"
2305861,101725646,Flint,MI,48507,,,48507,Flint,MI,42.973263,-83.70142,-5,1,"42.973263, -83.70142"
662926,100669439,Vienna,VA,22182,,,22182,Vienna,VA,38.922478,-77.2566,-5,1,"38.922478, -77.2566"
930706,100937219,Putnam,CT,,,,,,,,,,,
1431629,100759718,,,,,,,,,,,,,
2136703,102293611,Watsonville,CA,95076,,,95076,Watsonville,CA,36.922902,-121.77224,-8,1,"36.922902, -121.77224"
2207037,100973632,Orlando,FL,32822,,,32822,Orlando,FL,28.494931,-81.28949,-5,1,"28.494931, -81.28949"
2236872,100922896,Orwell,OH,44076,,,44076,Orwell,OH,41.535437,-80.83514,-5,1,"41.535437, -80.83514"
2399841,101834067,North Bethesda,MD,20852,,,20852,Rockville,MD,39.0509,-77.12261,-5,1,"39.0509, -77.12261"
764835,100771348,South Portland,ME,4106,,,4106,South Portland,ME,43.631549,-70.27272,-5,1,"43.631549, -70.27272"
1667771,101001588,Alexandria,VA,22306,,,22306,Alexandria,VA,38.757214,-77.08666,-5,1,"38.757214, -77.08666"
1876202,102042720,Pleasanton,CA,94588,,,94588,Pleasanton,CA,37.68973,-121.89244,-8,1,"37.68973, -121.89244"
2216346,102136907,Saugerties,NY,12477,,,12477,Saugerties,NY,42.085634,-73.97685,-5,1,"42.085634, -73.97685"
2250132,101842933,Mountain View,CA,94040,,,94040,Mountain View,CA,37.380207,-122.08787,-8,1,"37.380207, -122.08787"
2289834,100971331,Washington,DC,20005,,,20005,Washington,DC,38.904461,-77.03088,-5,1,"38.904461, -77.03088"
