contactsaddressid,vanid,city_x,state_x,zip5,latitude_x,longitude_x,zip,city_y,state_y,latitude_y,longitude_y,timezone,daylight_savings_time_flag,geopoint
2328986,100591472,Anoka,MN,55303,,,55303,Anoka,MN,45.247509,-93.418,-6,1,"45.247509, -93.418"
2355961,100923804,Austin,TX,78717,,,78717,Austin,TX,30.494623,-97.75687,-6,1,"30.494623, -97.75687"
1693451,100821462,Collierville,TN,38017,,,38017,Collierville,TN,35.057224,-89.67417,-6,1,"35.057224, -89.67417"
1870736,102037582,Medina,OH,44256,,,44256,Medina,OH,41.139849,-81.85646,-5,1,"41.139849, -81.85646"
717441,100723954,Leesburg,VA,20176,,,20176,Leesburg,VA,39.138978,-77.54519,-5,1,"39.138978, -77.54519"
1650762,101834015,Godfrey,IL,62035,,,62035,Godfrey,IL,38.947841,-90.2216,-6,1,"38.947841, -90.2216"
1654343,100878943,Coral Springs,FL,33076,,,33076,Pompano Beach,FL,26.30116,-80.2731,-5,1,"26.30116, -80.2731"
1671247,100782841,Bedford,MA,1730,,,1730,Bedford,MA,42.496679,-71.27504,-5,1,"42.496679, -71.27504"
2230615,100547452,Chicago,IL,60622,,,60622,Chicago,IL,41.900332,-87.66927,-6,1,"41.900332, -87.66927"
551476,100557989,Manheim,PA,17545,,,17545,Manheim,PA,40.168294,-76.4123,-5,1,"40.168294, -76.4123"
851934,100858447,Sellersburg,IN,47172,,,47172,Sellersburg,IN,38.387722,-85.75936,-5,1,"38.387722, -85.75936"
2183724,100865471,Wheat Ridge,CO,80215,,,80215,Denver,CO,39.744437,-105.10441,-7,1,"39.744437, -105.10441"
2232941,100874626,Syracuse,NY,13210,,,13210,Syracuse,NY,43.037166,-76.12653,-5,1,"43.037166, -76.12653"
2243413,100766248,Columbus,OH,43201,,,43201,Columbus,OH,39.990764,-83.00117,-5,1,"39.990764, -83.00117"
2312111,101678784,Miami,FL,33132,,,33132,Miami,FL,25.784326,-80.18753,-5,1,"25.784326, -80.18753"
2344057,100627575,Tallahassee,FL,32304,,,32304,Tallahassee,FL,30.446766,-84.32394,-5,1,"30.446766, -84.32394"
2364419,100544612,Laguna Beach,CA,92651,,,92651,Laguna Beach,CA,33.535325,-117.77192,-8,1,"33.535325, -117.77192"
554061,100560574,Laurel,MD,20707,,,20707,Laurel,MD,39.098475,-76.86571,-5,1,"39.098475, -76.86571"
619742,100626255,Ashburn,VA,20148,,,20148,Ashburn,VA,39.020637,-77.52276,-5,1,"39.020637, -77.52276"
2246537,100806542,Fairfax,VA,22031,,,22031,Fairfax,VA,38.859675,-77.26167,-5,1,"38.859675, -77.26167"
2249628,100574707,Rapid City,SD,57701,,,57701,Rapid City,SD,44.085288,-103.21335,-7,1,"44.085288, -103.21335"
2396539,100755467,Minneapolis,MN,55414,,,55414,Minneapolis,MN,44.980379,-93.23003,-6,1,"44.980379, -93.23003"
736743,100743256,Holland,OH,43528,,,43528,Holland,OH,41.626651,-83.73047,-5,1,"41.626651, -83.73047"
1263428,100565644,California,CA,,,,,,,,,,,
1627195,100668245,,,,,,,,,,,,,
1673213,101848489,Houston,TX,77096,,,77096,Houston,TX,29.674336,-95.48123,-6,1,"29.674336, -95.48123"
1684385,101858100,Houston,TX,77004,,,77004,Houston,TX,29.728779,-95.3657,-6,1,"29.728779, -95.3657"
1888540,102054720,Chicago,IL,60625,,,60625,Chicago,IL,41.971614,-87.70256,-6,1,"41.971614, -87.70256"
2347999,101840495,Madison,WI,53713,,,53713,Madison,WI,43.037647,-89.39154,-6,1,"43.037647, -89.39154"
859113,100865626,Franklin,TN,37069,,,37069,Franklin,TN,35.97706,-86.89653,-6,1,"35.97706, -86.89653"
963601,100970114,Hyattsville,MD,20783,,,20783,Hyattsville,MD,38.98941,-76.97294,-5,1,"38.98941, -76.97294"
1063834,100786050,Madison,CT,6443,,,6443,Madison,CT,41.298648,-72.60938,-5,1,"41.298648, -72.60938"
1169031,100817546,Virgilina,VA,,,,,,,,,,,
1645133,101829901,Portsmouth,NH,3801,,,3801,Portsmouth,NH,43.070188,-70.77684,-5,1,"43.070188, -70.77684"
1663970,101843925,Brooklyn,NY,11236,,,11236,Brooklyn,NY,40.640527,-73.90362,-5,1,"40.640527, -73.90362"
2166376,101827058,Tucson,AZ,85749,,,85749,Tucson,AZ,32.299275,-110.74419,-7,0,"32.299275, -110.74419"
2216072,102288632,Richmond,VA,23233,,,23233,Richmond,VA,37.622465,-77.61965,-5,1,"37.622465, -77.61965"
2347250,101834338,Washington,DC,20016,,,20016,Washington,DC,38.94081,-77.08723,-5,1,"38.94081, -77.08723"
940789,100947302,Silver Spring,MD,20910,,,20910,Silver Spring,MD,38.999992,-77.03404,-5,1,"38.999992, -77.03404"
1438933,101514115,Beardstown,IL,62618,,,62618,Beardstown,IL,40.005505,-90.42314,-6,1,"40.005505, -90.42314"
1666136,101842585,Houston,TX,,,,,,,,,,,
1873966,102040583,Cape Coral,FL,33990,,,33990,Cape Coral,FL,26.63075,-81.95251,-5,1,"26.63075, -81.95251"
2108707,102267254,Buffalo Grove,IL,60089,,,60089,Buffalo Grove,IL,42.167638,-87.96393,-6,1,"42.167638, -87.96393"
2315174,102273841,Beverly Hills,CA,90211,,,90211,Beverly Hills,CA,34.066009,-118.38271,-8,1,"34.066009, -118.38271"
652879,100659392,Oklahoma City,OK,73105,,,73105,Oklahoma City,OK,35.509659,-97.50211,-6,1,"35.509659, -97.50211"
955817,100962330,Downers Grove,IL,60515,,,60515,Downers Grove,IL,41.80348,-88.01827,-6,1,"41.80348, -88.01827"
1636199,101464714,Washington,DC,20003,,,20003,Washington,DC,38.881762,-76.99447,-5,1,"38.881762, -76.99447"
1677301,101851857,Boxborough,MA,1719,,,1719,Boxborough,MA,42.486259,-71.51244,-5,1,"42.486259, -71.51244"
2233930,102292834,Adams,MA,1220,,,1220,Adams,MA,42.619727,-73.11842,-5,1,"42.619727, -73.11842"
2265524,102057482,Rockledge,FL,32955,,,32955,Rockledge,FL,28.308581,-80.72558,-5,1,"28.308581, -80.72558"
538764,100545277,Littleton,CO,80127,,,80127,Littleton,CO,39.599755,-105.13052,-7,1,"39.599755, -105.13052"
931310,100937823,Paige,TX,78659,,,78659,Paige,TX,30.210685,-97.11662,-6,1,"30.210685, -97.11662"
1644010,100969971,Tallahassee,FL,32304,,,32304,Tallahassee,FL,30.446766,-84.32394,-5,1,"30.446766, -84.32394"
2173774,101843100,West Dennis,MA,2670,,,2670,West Dennis,MA,41.659749,-70.17089,-5,1,"41.659749, -70.17089"
2231356,100849346,New York,NY,10010,,,10010,New York,NY,40.739022,-73.98205,-5,1,"40.739022, -73.98205"
829142,100835655,Commack,NY,11725,,,11725,Commack,NY,40.841522,-73.28001,-5,1,"40.841522, -73.28001"
876093,100882606,Charlotte,NC,28227,,,28227,Charlotte,NC,35.192919,-80.66822,-5,1,"35.192919, -80.66822"
963455,100969968,Germantown,MD,20874,,,20874,Germantown,MD,39.169859,-77.27564,-5,1,"39.169859, -77.27564"
1647076,101832315,Grand Rapids,MI,49507,,,49507,Grand Rapids,MI,42.933077,-85.65435,-5,1,"42.933077, -85.65435"
1672454,100654663,Charlotte,NC,28262,,,28262,Charlotte,NC,35.321279,-80.7405,-5,1,"35.321279, -80.7405"
1963779,100991471,Woodcliff Lake,NJ,7677,,,7677,Woodcliff Lake,NJ,41.025101,-74.059762,-5,1,"41.025101, -74.059762"
626516,100633029,Baton Rouge,LA,70806,,,70806,Baton Rouge,LA,30.44495,-91.13806,-6,1,"30.44495, -91.13806"
2187092,100943635,Clemson,SC,29631,,,29631,Clemson,SC,34.681255,-82.82176,-5,1,"34.681255, -82.82176"
589777,100596290,Tarzana,CA,91356,,,91356,Tarzana,CA,34.164255,-118.54472,-8,1,"34.164255, -118.54472"
1668139,101846304,Marietta,GA,30062,,,30062,Marietta,GA,33.99605,-84.47464,-5,1,"33.99605, -84.47464"
1692348,101862693,Los Altos,CA,94022,,,94022,Los Altos,CA,37.37714,-122.12412,-8,1,"37.37714, -122.12412"
2198487,102349595,Elkin,NC,28621,,,28621,Elkin,NC,36.283497,-80.84586,-5,1,"36.283497, -80.84586"
2394202,100584038,Austin,TX,78759,,,78759,Austin,TX,30.406169,-97.75743,-6,1,"30.406169, -97.75743"
534276,100540789,Indianapolis,IN,46202,,,46202,Indianapolis,IN,39.782842,-86.15673,-5,0,"39.782842, -86.15673"
913955,100920468,Catawissa,MO,63015,,,63015,Catawissa,MO,38.401406,-90.74276,-6,1,"38.401406, -90.74276"
572035,100578548,Forestville,CA,95436,,,95436,Forestville,CA,38.495857,-122.90636,-8,1,"38.495857, -122.90636"
923659,100930172,Terrell,TX,75160,,,75160,Terrell,TX,32.747747,-96.28923,-6,1,"32.747747, -96.28923"
1646683,100962622,Asheville,NC,28804,,,28804,Asheville,NC,35.635844,-82.55992,-5,1,"35.635844, -82.55992"
1909369,102074688,Bristol,VA,24202,,,24202,Bristol,VA,36.645419,-82.18137,-5,1,"36.645419, -82.18137"
2225092,101858858,Delaware,OH,43015,,,43015,Delaware,OH,40.295925,-83.06968,-5,1,"40.295925, -83.06968"
2330336,101057980,Waverly Hall,GA,31831,,,31831,Waverly Hall,GA,32.698622,-84.71552,-5,1,"32.698622, -84.71552"
781329,100787842,Baltimore,MD,21206,,,21206,Baltimore,MD,39.341107,-76.54085,-5,1,"39.341107, -76.54085"
878570,100885083,Jacksonville,FL,32246,,,32246,Jacksonville,FL,30.296911,-81.52228,-5,1,"30.296911, -81.52228"
2032730,102194538,Eugene,OR,97403,,,97403,Eugene,OR,44.03858,-123.05562,-8,1,"44.03858, -123.05562"
969076,100975589,Syracuse,NY,13212,,,13212,Syracuse,NY,43.128534,-76.13931,-5,1,"43.128534, -76.13931"
1666056,101845145,Tucson,AZ,85718,,,85718,Tucson,AZ,32.31346,-110.92282,-7,0,"32.31346, -110.92282"
2186786,102339229,Lilburn,GA,30047,,,30047,Lilburn,GA,33.872371,-84.11655,-5,1,"33.872371, -84.11655"
545482,100551995,Almont,MI,48003,,,48003,Almont,MI,42.931178,-83.04585,-5,1,"42.931178, -83.04585"
2300470,100825455,Oklahoma City,OK,73134,,,73134,Oklahoma City,OK,35.612359,-97.57152,-6,1,"35.612359, -97.57152"
926855,100933368,Virginia Beach,VA,23452,,,23452,Virginia Beach,VA,36.839209,-76.09333,-5,1,"36.839209, -76.09333"
1895836,100839663,College Park,MD,20742,,,20742,College Park,MD,38.833563,-76.877743,-5,1,"38.833563, -76.877743"
2053040,102214435,Cumming,GA,30041,,,30041,Cumming,GA,34.201503,-84.09764,-5,1,"34.201503, -84.09764"
735354,100741867,Amory,MS,38821,,,38821,Amory,MS,33.988235,-88.46783,-6,1,"33.988235, -88.46783"
547565,100554078,Clearwater,FL,33761,,,33761,Clearwater,FL,28.032827,-82.72596,-5,1,"28.032827, -82.72596"
556894,100563407,Cambridge,MA,,,,,,,,,,,
1661186,101841394,Crestwood,IL,60418,,,,,,,,,,
1683597,101857430,Madison,WI,53705,,,53705,Madison,WI,43.073395,-89.45049,-6,1,"43.073395, -89.45049"
2184450,101863920,Madison,WI,53704,,,53704,Madison,WI,43.121416,-89.34968,-6,1,"43.121416, -89.34968"
2342990,101785628,Johnson City,TN,37614,,,37614,Johnson City,TN,36.302479,-82.36984,-5,1,"36.302479, -82.36984"
1641619,100670995,Tucson,AZ,85721,,,85721,Tucson,AZ,32.233761,-110.949996,-7,0,"32.233761, -110.949996"
1685258,101858790,Grosse Pointe,MI,48230,,,48230,Grosse Pointe,MI,42.386087,-82.92426,-5,1,"42.386087, -82.92426"
2212122,102339583,Palmetto Bay,FL,33157,,,33157,Miami,FL,25.606583,-80.34859,-5,1,"25.606583, -80.34859"
1873931,102040551,Ozone Park,NY,11416,,,11416,Ozone Park,NY,40.683301,-73.8503,-5,1,"40.683301, -73.8503"
2184033,102329503,Cumberland,MD,21502,,,21502,Cumberland,MD,39.646587,-78.77398,-5,1,"39.646587, -78.77398"
1657864,101839614,Soledad,CA,93960,,,93960,Soledad,CA,36.41176,-121.32617,-8,1,"36.41176, -121.32617"
2090377,102250267,West Bend,WI,53095,,,53095,West Bend,WI,43.40328,-88.18026,-6,1,"43.40328, -88.18026"
2132985,102289926,Brighton,MI,48116,,,48116,Brighton,MI,42.509476,-83.77718,-5,1,"42.509476, -83.77718"
842206,100848719,Baldwin Park,CA,91706,,,91706,Baldwin Park,CA,34.087108,-117.96966,-8,1,"34.087108, -117.96966"
1913596,102078591,Cranford,NJ,7016,,,7016,Cranford,NJ,40.656302,-74.30371,-5,1,"40.656302, -74.30371"
2184428,102329790,Madison,WI,53704,,,53704,Madison,WI,43.121416,-89.34968,-6,1,"43.121416, -89.34968"
762734,100769247,El Paso,TX,79922,,,79922,El Paso,NM,31.789109,-106.54291,-7,1,"31.789109, -106.54291"
564917,100571430,Phoenix,AZ,85027,,,85027,Phoenix,AZ,33.698731,-112.11429,-7,0,"33.698731, -112.11429"
566450,100572963,Glen Cove,NY,11542,,,11542,Glen Cove,NY,40.864757,-73.62609,-5,1,"40.864757, -73.62609"
809433,100815946,Oley,PA,19547,,,19547,Oley,PA,40.385143,-75.76372,-5,1,"40.385143, -75.76372"
934145,100940658,Austin,TX,78717,,,78717,Austin,TX,30.494623,-97.75687,-6,1,"30.494623, -97.75687"
1870042,102037151,Downers Grove,IL,60515,,,60515,Downers Grove,IL,41.80348,-88.01827,-6,1,"41.80348, -88.01827"
1870305,102037373,Glendale,CA,91201,,,91201,Glendale,CA,34.17013,-118.29158,-8,1,"34.17013, -118.29158"
2197789,102349261,Exton,PA,19341,,,19341,Exton,PA,40.040505,-75.63425,-5,1,"40.040505, -75.63425"
2293967,100690381,Miami,FL,33194,,,33194,Miami,FL,25.745549,-80.4651,-5,1,"25.745549, -80.4651"
750222,100756735,Justin,TX,76247,,,76247,Justin,TX,33.08704,-97.30384,-6,1,"33.08704, -97.30384"
902611,100909124,Norton,MA,,,,,,,,,,,
1310030,100868952,Pennsylvania,PA,,,,,,,,,,,
1649312,100753683,Cantonment,FL,32533,,,32533,Cantonment,FL,30.600993,-87.31979,-6,1,"30.600993, -87.31979"
1862692,101864133,Troy,MI,48098,,,48098,Troy,MI,42.599133,-83.15235,-5,1,"42.599133, -83.15235"
2305309,101789681,Land O Lakes,FL,34638,,,,,,,,,,
2397140,101833865,Austin,TX,78753,,,78753,Austin,TX,30.374654,-97.67621,-6,1,"30.374654, -97.67621"
717706,100724219,Philadelphia,PA,19133,,,19133,Philadelphia,PA,39.992862,-75.14054,-5,1,"39.992862, -75.14054"
831406,100837919,San Antonio,TX,78259,,,78259,San Antonio,TX,29.627332,-98.42781,-6,1,"29.627332, -98.42781"
1657349,101825732,Washington,DC,20052,,,20052,Washington,DC,38.90014,-77.047899,-5,1,"38.90014, -77.047899"
1867684,100814305,Pinehurst,NC,28374,,,28374,Pinehurst,NC,35.195417,-79.46496,-5,1,"35.195417, -79.46496"
1994419,102157043,Saint Augustine,FL,32092,,,32092,Saint Augustine,FL,29.955409,-81.51284,-5,1,"29.955409, -81.51284"
2012491,102174730,Wichita,KS,67217,,,67217,Wichita,KS,37.62421,-97.36312,-6,1,"37.62421, -97.36312"
628653,100635166,Lutz,FL,33549,,,33549,Lutz,FL,28.142694,-82.46629,-5,1,"28.142694, -82.46629"
848894,100855407,Eugene,OR,97403,,,97403,Eugene,OR,44.03858,-123.05562,-8,1,"44.03858, -123.05562"
1541505,101575558,Menasha,WI,54952,,,54952,Menasha,WI,44.212448,-88.40959,-6,1,"44.212448, -88.40959"
1656811,101838992,Washington,DC,20012,,,20012,Washington,DC,38.97808,-77.02858,-5,1,"38.97808, -77.02858"
1656825,101838375,East Sandwich,MA,2537,,,2537,East Sandwich,MA,41.733837,-70.43754,-5,1,"41.733837, -70.43754"
1676489,101826201,Washington,DC,20016,,,20016,Washington,DC,38.94081,-77.08723,-5,1,"38.94081, -77.08723"
2135094,102292018,San Antonio,TX,78210,,,78210,San Antonio,TX,29.397934,-98.46669,-6,1,"29.397934, -98.46669"
2248057,100885377,Omaha,NE,68127,,,68127,Omaha,NE,41.203029,-96.05009,-6,1,"41.203029, -96.05009"
2233418,101827068,Surprise,AZ,85379,,,85379,Surprise,AZ,33.616888,-112.40158,-7,0,"33.616888, -112.40158"
1644605,101829450,Broomfield,CO,80020,,,80020,Broomfield,CO,39.93404,-105.05454,-7,1,"39.93404, -105.05454"
1664969,100656163,San Antonio,TX,78209,,,78209,San Antonio,TX,29.48618,-98.4568,-6,1,"29.48618, -98.4568"
620770,100627283,Pompano Beach,FL,33076,,,33076,Pompano Beach,FL,26.30116,-80.2731,-5,1,"26.30116, -80.2731"
918073,100924586,Phoenix,MD,21131,,,21131,Phoenix,MD,39.504706,-76.57112,-5,1,"39.504706, -76.57112"
1276743,100718950,New Jersey,NJ,,,,,,,,,,,
1657060,100697560,Lyndhurst,NJ,7071,,,7071,Lyndhurst,NJ,40.808416,-74.12111,-5,1,"40.808416, -74.12111"
1668355,101845009,Fort Gratiot,MI,48059,,,48059,Fort Gratiot,MI,43.088742,-82.48614,-5,1,"43.088742, -82.48614"
2174356,101827568,Clearwater,FL,33759,,,33759,Clearwater,FL,27.980297,-82.71645,-5,1,"27.980297, -82.71645"
2215428,101519229,Tamarac,FL,33319,,,33319,Fort Lauderdale,FL,26.183628,-80.22122,-5,1,"26.183628, -80.22122"
1686264,100673573,Knoxville,TN,37922,,,37922,Knoxville,TN,35.875925,-84.12608,-5,1,"35.875925, -84.12608"
545218,100551731,Pendleton,SC,29670,,,29670,Pendleton,SC,34.641851,-82.76668,-5,1,"34.641851, -82.76668"
1652810,101836470,Allen,TX,75013,,,75013,Allen,TX,33.106582,-96.69402,-6,1,"33.106582, -96.69402"
1679721,100602978,Auburn,MA,1501,,,1501,Auburn,MA,42.20361,-71.83843,-5,1,"42.20361, -71.83843"
1687505,100584945,Prairieville,LA,70769,,,70769,Prairieville,LA,30.31144,-90.93955,-6,1,"30.31144, -90.93955"
2302589,100738180,Chicago,IL,60614,,,60614,Chicago,IL,41.922682,-87.65432,-6,1,"41.922682, -87.65432"
579868,100586381,Georgetown,OH,43213,,,43213,Columbus,OH,39.966814,-82.87413,-5,1,"39.966814, -82.87413"
1684748,100845514,Tallahassee,FL,32312,,,32312,Tallahassee,FL,30.554434,-84.25979,-5,1,"30.554434, -84.25979"
1963665,102126944,Valencia,CA,91355,,,91355,Valencia,CA,34.406519,-118.56214,-8,1,"34.406519, -118.56214"
2186816,102339277,Birmingham,AL,35244,,,35244,Birmingham,AL,33.356981,-86.81577,-6,1,"33.356981, -86.81577"
2265645,101420628,Laurel,MD,20707,,,20707,Laurel,MD,39.098475,-76.86571,-5,1,"39.098475, -76.86571"
623636,100630149,Clayton,NC,27520,,,27520,Clayton,NC,35.635275,-78.4489,-5,1,"35.635275, -78.4489"
814642,100821155,Dayton,OH,45440,,,45440,Dayton,OH,39.674192,-84.11029,-5,1,"39.674192, -84.11029"
921689,100928202,Chesterfield,MO,63005,,,63005,Chesterfield,MO,38.646981,-90.63155,-6,1,"38.646981, -90.63155"
1641560,100684769,Avondale,AZ,85323,,,85323,Avondale,AZ,33.454441,-112.32401,-7,0,"33.454441, -112.32401"
1679364,101853511,Alpharetta,GA,30005,,,30005,Alpharetta,GA,34.080035,-84.21929,-5,1,"34.080035, -84.21929"
2247867,102301726,Davenport,FL,33896,,,33896,Loughman,FL,28.252198,-81.607612,-5,1,"28.252198, -81.607612"
2322478,100547703,Boxford,MA,1921,,,1921,Boxford,MA,42.677869,-71.00844,-5,1,"42.677869, -71.00844"
2331471,100873274,Georgetown,TX,78626,,,78626,Georgetown,TX,30.643058,-97.64713,-6,1,"30.643058, -97.64713"
943051,100949564,Pompano Beach,FL,33076,,,33076,Pompano Beach,FL,26.30116,-80.2731,-5,1,"26.30116, -80.2731"
1680827,101854520,Littleton,CO,80130,,,80130,Lone Tree,CO,39.541571,-104.92152,-7,1,"39.541571, -104.92152"
1693417,101842957,Brookfield,WI,53045,,,53045,Brookfield,WI,43.055315,-88.1503,-6,1,"43.055315, -88.1503"